timestamp,pm25_0,pm25_1,pm25_2,pm25_3,temperature,humidity
1606305600,43.85714285714285,0.0,66.0,0.0,16.7,47.0
1606305601,43.75,0.0,66.0,0.0,16.7,47.0
1606305602,43.642857142857146,0.0,66.0,0.0,16.7,47.0
1606305603,43.535714285714285,0.0,66.0,0.0,16.7,47.0
1606305604,43.42857142857143,0.0,66.0,0.0,16.7,47.0
1606305605,43.32142857142857,0.0,66.0,0.0,16.7,47.0
1606305606,43.21428571428572,0.0,66.0,0.0,16.7,47.0
1606305607,43.10714285714285,0.0,66.0,0.0,16.7,47.0
1606305608,43.0,0.0,66.0,0.0,16.7,47.0
1606305609,42.0,0.0,65.0,0.0,16.7,47.0
1606305610,42.0,0.0,65.0,0.0,16.7,47.0
1606305611,42.0,0.0,64.0,0.0,16.7,47.0
1606305612,42.0,0.0,64.0,0.0,16.7,47.0
1606305613,41.0,0.0,63.0,0.0,16.7,47.0
1606305614,41.0,0.0,63.0,0.0,16.7,47.0
1606305615,41.0,0.0,63.0,0.0,16.7,47.0
1606305616,41.0,0.0,62.0,0.0,16.7,47.0
1606305617,41.0,0.0,62.0,0.0,16.7,46.9
1606305618,40.0,0.0,62.0,0.0,16.7,46.9
1606305619,40.0,0.0,62.0,0.0,16.7,46.9
1606305620,40.0,0.0,62.0,0.0,16.7,46.9
1606305621,40.0,0.0,62.0,0.0,16.7,46.9
1606305622,40.0,0.0,62.0,0.0,16.7,46.9
1606305623,40.0,0.0,61.0,0.0,16.7,46.9
1606305624,41.0,0.0,61.0,0.0,16.7,46.9
1606305625,41.0,0.0,61.0,0.0,16.7,46.9
1606305626,41.0,0.0,61.0,0.0,16.7,46.9
1606305627,41.0,0.0,61.0,0.0,16.7,46.9
1606305628,41.0,0.0,61.0,0.0,16.7,46.9
1606305629,41.0,0.0,61.0,0.0,16.7,46.9
1606305630,41.0,0.0,61.0,0.0,16.7,46.9
1606305631,40.0,0.0,60.0,0.0,16.7,46.9
1606305632,40.0,0.0,60.0,0.0,16.7,46.9
1606305633,40.0,0.0,60.0,0.0,16.7,46.9
1606305634,40.0,0.0,60.0,0.0,16.7,46.9
1606305635,41.0,0.0,60.0,0.0,16.7,46.9
1606305636,41.0,0.0,60.0,0.0,16.7,46.9
1606305637,41.0,0.0,60.0,0.0,16.7,46.9
1606305638,41.0,0.0,60.0,0.0,16.7,46.9
1606305639,41.0,0.0,61.0,0.0,16.7,46.9
1606305640,41.0,0.0,61.0,0.0,16.7,46.9
1606305641,42.0,0.0,60.0,0.0,16.7,46.9
1606305642,42.0,0.0,60.0,0.0,16.7,46.9
